社員編號,2019.09.23(1),2019.09.30(2),2019.10.07(3),2019.10.14(4),2019.10.21(5),2019.10.28(6),2019.11.11(7),2019.11.18(8),2019.11.25(9),2019.12.02(10),2019.12.09(11),2019.12.23(12),2020.03.03(13),2020.03.10(14),2020.03.17(15),2020.03.24(16)
90,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,請假,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
91,TRUE,TRUE,TRUE,TRUE,請假,FALSE,請假,請假,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,TRUE,TRUE,TRUE,請假,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,請假,請假,TRUE,請假,TRUE,FALSE
93,TRUE,請假,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
94,TRUE,請假,TRUE,TRUE,TRUE,請假,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
95,TRUE,TRUE,TRUE,TRUE,請假,請假,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
96,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
97,TRUE,TRUE,TRUE,請假,請假,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
99,TRUE,TRUE,TRUE,TRUE,TRUE,請假,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
101,TRUE,TRUE,TRUE,請假,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
103,TRUE,請假,請假,FALSE,FALSE,FALSE,請假,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
104,TRUE,TRUE,請假,FALSE,請假,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
105,TRUE,TRUE,TRUE,TRUE,TRUE,請假,TRUE,請假,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
